/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eugA_pocket.pdb,2eug_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2euhA_pocket.pdb,2euh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2evaA_pocket.pdb,2eva_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ew1A_pocket.pdb,2ew1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ew5A_pocket.pdb,2ew5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eweA_pocket.pdb,2ewe_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ewmB_pocket.pdb,2ewm_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ewsA_pocket.pdb,2ews_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ewwA_pocket.pdb,2eww_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ex1A_pocket.pdb,2ex1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ex4A_pocket.pdb,2ex4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2exkC_pocket.pdb,2exk_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2exrA_pocket.pdb,2exr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2exuA_pocket.pdb,2exu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2exxA_pocket.pdb,2exx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f01A_pocket.pdb,2f01_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f02B_pocket.pdb,2f02_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f07A_pocket.pdb,2f07_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f12A_pocket.pdb,2f12_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f1kD_pocket.pdb,2f1k_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f2gB_pocket.pdb,2f2g_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f2tB_pocket.pdb,2f2t_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f48A_pocket.pdb,2f48_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f5tA_pocket.pdb,2f5t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f5xA_pocket.pdb,2f5x_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f6jA_pocket.pdb,2f6j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f6rA_pocket.pdb,2f6r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f6uA_pocket.pdb,2f6u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f8dB_pocket.pdb,2f8d_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f8jA_pocket.pdb,2f8j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f8lA_pocket.pdb,2f8l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f99A_pocket.pdb,2f99_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f9aA_pocket.pdb,2f9a_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2f9qA_pocket.pdb,2f9q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fa0A_pocket.pdb,2fa0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fapA_pocket.pdb,2fap_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2faqB_pocket.pdb,2faq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2favB_pocket.pdb,2fav_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fcvB_pocket.pdb,2fcv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ffcA_pocket.pdb,2ffc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fg5A_pocket.pdb,2fg5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fg6A_pocket.pdb,2fg6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fgeA_pocket.pdb,2fge_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fghB_pocket.pdb,2fgh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fh5B_pocket.pdb,2fh5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fh8A_pocket.pdb,2fh8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fiwA_pocket.pdb,2fiw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fjdB_pocket.pdb,2fjd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fknB_pocket.pdb,2fkn_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fl5H_pocket.pdb,2fl5_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fljA_pocket.pdb,2flj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fmbA_pocket.pdb,2fmb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fmtC_pocket.pdb,2fmt_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fn1A_pocket.pdb,2fn1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fn4A_pocket.pdb,2fn4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fn8A_pocket.pdb,2fn8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fnaA_pocket.pdb,2fna_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fniA_pocket.pdb,2fni_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fo5B_pocket.pdb,2fo5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fp2B_pocket.pdb,2fp2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fpdC_pocket.pdb,2fpd_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fpgB_pocket.pdb,2fpg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fpkA_pocket.pdb,2fpk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fpuB_pocket.pdb,2fpu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fqfA_pocket.pdb,2fqf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fqyA_pocket.pdb,2fqy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fr0A_pocket.pdb,2fr0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fr6B_pocket.pdb,2fr6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fr8A_pocket.pdb,2fr8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fsiB_pocket.pdb,2fsi_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fsnB_pocket.pdb,2fsn_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fsoA_pocket.pdb,2fso_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ft0A_pocket.pdb,2ft0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ftbA_pocket.pdb,2ftb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fugI_pocket.pdb,2fug_I
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fupA_pocket.pdb,2fup_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fv7A_pocket.pdb,2fv7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fvkD_pocket.pdb,2fvk_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fxvB_pocket.pdb,2fxv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fy5A_pocket.pdb,2fy5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fynQ_pocket.pdb,2fyn_Q
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fz5A_pocket.pdb,2fz5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fzeA_pocket.pdb,2fze_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2fzmA_pocket.pdb,2fzm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g0bA_pocket.pdb,2g0b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g2lA_pocket.pdb,2g2l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g2zA_pocket.pdb,2g2z_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g3fB_pocket.pdb,2g3f_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g3hA_pocket.pdb,2g3h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g3nA_pocket.pdb,2g3n_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g5cD_pocket.pdb,2g5c_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g6bA_pocket.pdb,2g6b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g77B_pocket.pdb,2g77_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g8gA_pocket.pdb,2g8g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g8iC_pocket.pdb,2g8i_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g99A_pocket.pdb,2g99_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2g9uA_pocket.pdb,2g9u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ga4A_pocket.pdb,2ga4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gamB_pocket.pdb,2gam_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gaoA_pocket.pdb,2gao_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gb4A_pocket.pdb,2gb4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gbbD_pocket.pdb,2gbb_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gbpA_pocket.pdb,2gbp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gbxE_pocket.pdb,2gbx_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gc4P_pocket.pdb,2gc4_P
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gcgB_pocket.pdb,2gcg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gd2D_pocket.pdb,2gd2_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gdrA_pocket.pdb,2gdr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gduA_pocket.pdb,2gdu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gdzA_pocket.pdb,2gdz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ge3C_pocket.pdb,2ge3_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gekA_pocket.pdb,2gek_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gesA_pocket.pdb,2ges_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gfjB_pocket.pdb,2gfj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gftA_pocket.pdb,2gft_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ggqA_pocket.pdb,2ggq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ggsA_pocket.pdb,2ggs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gh4A_pocket.pdb,2gh4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gh9A_pocket.pdb,2gh9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ghaB_pocket.pdb,2gha_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ghqA_pocket.pdb,2ghq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gilB_pocket.pdb,2gil_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gj3B_pocket.pdb,2gj3_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gj8B_pocket.pdb,2gj8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gjnA_pocket.pdb,2gjn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gk6A_pocket.pdb,2gk6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gkeA_pocket.pdb,2gke_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gluA_pocket.pdb,2glu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2glxD_pocket.pdb,2glx_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gm3D_pocket.pdb,2gm3_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gm8D_pocket.pdb,2gm8_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gmjB_pocket.pdb,2gmj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gmsA_pocket.pdb,2gms_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gnkA_pocket.pdb,2gnk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gnvA_pocket.pdb,2gnv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gooC_pocket.pdb,2goo_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2goyD_pocket.pdb,2goy_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gpjA_pocket.pdb,2gpj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gpvF_pocket.pdb,2gpv_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gqfA_pocket.pdb,2gqf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gqrA_pocket.pdb,2gqr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gqtA_pocket.pdb,2gqt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gqwA_pocket.pdb,2gqw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gr6A_pocket.pdb,2gr6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gs9A_pocket.pdb,2gs9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gsiB_pocket.pdb,2gsi_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gsuB_pocket.pdb,2gsu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gteB_pocket.pdb,2gte_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gtlH_pocket.pdb,2gtl_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gtlJ_pocket.pdb,2gtl_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gtlK_pocket.pdb,2gtl_K
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gtvA_pocket.pdb,2gtv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2guzF_pocket.pdb,2guz_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gvvA_pocket.pdb,2gvv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gwcD_pocket.pdb,2gwc_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gwlA_pocket.pdb,2gwl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gxqA_pocket.pdb,2gxq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gyoA_pocket.pdb,2gyo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gz2B_pocket.pdb,2gz2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2gzmD_pocket.pdb,2gzm_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h00B_pocket.pdb,2h00_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h16C_pocket.pdb,2h16_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h1fA_pocket.pdb,2h1f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h1tA_pocket.pdb,2h1t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h29B_pocket.pdb,2h29_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h2gA_pocket.pdb,2h2g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h3hA_pocket.pdb,2h3h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h3qA_pocket.pdb,2h3q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h42A_pocket.pdb,2h42_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h57A_pocket.pdb,2h57_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h58A_pocket.pdb,2h58_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h5eA_pocket.pdb,2h5e_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h5zB_pocket.pdb,2h5z_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h63A_pocket.pdb,2h63_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h6fA_pocket.pdb,2h6f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h6tA_pocket.pdb,2h6t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h72A_pocket.pdb,2h72_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h8gA_pocket.pdb,2h8g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h8kB_pocket.pdb,2h8k_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h8xA_pocket.pdb,2h8x_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h92A_pocket.pdb,2h92_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2h9vA_pocket.pdb,2h9v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ha8A_pocket.pdb,2ha8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2haeC_pocket.pdb,2hae_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hbmA_pocket.pdb,2hbm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hd0B_pocket.pdb,2hd0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hd1A_pocket.pdb,2hd1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hd9A_pocket.pdb,2hd9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hdjB_pocket.pdb,2hdj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hdxE_pocket.pdb,2hdx_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2he5B_pocket.pdb,2he5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2henD_pocket.pdb,2hen_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hfkB_pocket.pdb,2hfk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hfnJ_pocket.pdb,2hfn_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hfuA_pocket.pdb,2hfu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hgvA_pocket.pdb,2hgv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hgxA_pocket.pdb,2hgx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hi7B_pocket.pdb,2hi7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hixA_pocket.pdb,2hix_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hj0B_pocket.pdb,2hj0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hj9B_pocket.pdb,2hj9_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hk1D_pocket.pdb,2hk1_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hkxA_pocket.pdb,2hkx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hm9A_pocket.pdb,2hm9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hmaA_pocket.pdb,2hma_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hmuB_pocket.pdb,2hmu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hndA_pocket.pdb,2hnd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hnuA_pocket.pdb,2hnu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hrbA_pocket.pdb,2hrb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hs8B_pocket.pdb,2hs8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ht6A_pocket.pdb,2ht6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ht7A_pocket.pdb,2ht7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2htwA_pocket.pdb,2htw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hu7B_pocket.pdb,2hu7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hunA_pocket.pdb,2hun_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hupA_pocket.pdb,2hup_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hv7C_pocket.pdb,2hv7_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hv8A_pocket.pdb,2hv8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hveA_pocket.pdb,2hve_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hvsG_pocket.pdb,2hvs_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hxuA_pocket.pdb,2hxu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hxwB_pocket.pdb,2hxw_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hyiE_pocket.pdb,2hyi_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hz2A_pocket.pdb,2hz2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hzpA_pocket.pdb,2hzp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2hzqA_pocket.pdb,2hzq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i04C_pocket.pdb,2i04_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i0gA_pocket.pdb,2i0g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i0zA_pocket.pdb,2i0z_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i22C_pocket.pdb,2i22_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i2fA_pocket.pdb,2i2f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i2qA_pocket.pdb,2i2q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i39E_pocket.pdb,2i39_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i3hA_pocket.pdb,2i3h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i4gA_pocket.pdb,2i4g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i4oA_pocket.pdb,2i4o_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i54C_pocket.pdb,2i54_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i57D_pocket.pdb,2i57_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i58A_pocket.pdb,2i58_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i5bD_pocket.pdb,2i5b_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i5sA_pocket.pdb,2i5s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i6aC_pocket.pdb,2i6a_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i76A_pocket.pdb,2i76_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i79E_pocket.pdb,2i79_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i7dB_pocket.pdb,2i7d_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i89C_pocket.pdb,2i89_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2i8cB_pocket.pdb,2i8c_B
